"id","diff","japanese"
"1","+","'日付を正しく入力してください。'"
"2","+","'数値を正しく入力してください。'"
"3","+","'8桁以下の数値を入力してください。'"
"4","+","Set NodX = TreeView.Nodes.Add(, , ""TempCode"", ""<- ここに新しい組織が登録されます"")"
"5","+",""", 4, ""TempCode"", ""<- ここに新しい組織が登録されます"")"
"6","-","送信されたメールを返送します。"
"7","-","新規規模比率"
"8","-","審査実施 (第%1版)"
"9","-","他のプロジェクトから流用"
"10","-","KM呼び出し"
"11","-","規模(FP)"
"12","-","ユーザ名　：　)"
"13","-","%1「プロジェクト状況概要」フィールドは省略できません。"
"14","-","前回　"
"15","-","標準工数には数字を入力して下さい"
"16","-","前面へ移動する"
"17","-","費用計画"
"18","-","プロジェクト固有情報をプロセスに設定します。"
"19","-","を更新"
"20","-","目次表示"
"21","-","編　　集"
"22","-","フォーム"
"23","-","すべての変更を設定する"
"24","-","組織選択履歴"
"25","-","プロジェクト課長"
"26","-","全情報"
"27","-","投入計"
"28","-","レビュー項目%1"
"29","-","  ● "
"30","-","抽出内容選択"
"31","-","最新の状態"
"32","-","Check　"
"33","-","標準工数には0以外を入力して下さい"
"34","-","生産性を入力してください。"
"35","-","ナレッジ更新"
"36","-","進捗管理"
"37","-","公開範囲"
"38","-","プロジェクト一括抽出"
"39","-","抽出内容選択："
"40","-","フェーズを選択してください。"
"41","-","ダウンロード後、%1 を実行して、インストールしてください。"
"42","-","メール報告を受信しましたが、内容に以下の誤りがあるため処理できませんでした。"
"43","-","実績工数／人件費は最大値を超えています。"
"44","-","プロセス一括抽出"
"45","-","生産性は最大値を超えています。"
"46","-","CSVファイル"
"47","-","最新状況報告 報告状況一覧"
"48","-","兼務データの更新でエラー"
"49","-","%1への設定を開始します ... "
"50","-","「CSVファイル」フィールドは省略できません。"
"51","-","フェーズの説明に文字 ' は使用できません"
"52","-","◆詳細情報"
"53","-","ファイル名 : %1"
"54","-","<--- ここから、受信メール --->"
"55","-","要員情報を削除しました。"
"56","-","課題 (第%1版)"
"57","-","「%1」フィールドには数値を指定してください。"
"58","-","顧客一覧に戻る"
"59","-","前々回　"
"60","-","コメント(参照済)"
"61","-","エクスポート"
"62","-","サーバの追加"
"63","-","%1「状況」フィールドは省略できません。"
"64","-","標準工数の整数部は３桁以下で入力して下さい"
"65","-","選択組織に登録"
"66","-","成果物を入力して下さい"
"67","-","生産性情報を入力してください。"
"68","-","利用項目設定"
"69","-","SE情報"
"70","-","起動に失敗(ssc.exe) %1"
"71","-","所属関係表からのデータ削除でエラー"
"72","-","ご確認の上、再度、メール報告を行ってください。"
"73","-","%1の説明は255バイト以下で入力して下さい"
"74","-","メールの削除に失敗しました。"
"75","-","パスワードが一致していません。新しいパスワードを両方に入力してください"
"76","-","要因数単位を入力して下さい"
"77","-","起動に失敗(sscr3.exe) %1"
"78","-","を呼び出しました。"
"79","-","改造規模比率"
"80","-","今回　"
"81","-","さんのメール報告を処理しました。"
"82","-","代行作業中"
"83","-","合意GP"
"84","-","%1メールの取得に失敗しました。"
"85","-","フェーズへの設定を開始します ... "
"86","-","メール情報の取得に失敗しました。"
"87","-","このメールはProcessDirectorからの自動返信メールです。"
"88","-","フォントサイズ"
"89","-","生産性を選択してください。"
"90","-","更　　新"
"91","-","./グラフ出力Excelシート.xls"
"92","-","期間変更"
"93","-","<- ここに新しい組織が登録されます"
"94","-","プロジェクト詳細"
"95","-","翌期〜"
"96","-","プロジェクト<%1>には、使用されたメールアドレスの要員では報告書の登録はできません。"
"97","-","プロジェクトID　"
"98","-","当期"
"99","-","%1の説明に文字 ' は使用できません"
"100","-","「プロジェクトコード」フィールドは省略できません。"
"101","-","すでに追加されています。"
"102","-","認証表からのデータ削除でエラー"
"103","-","更新しますか？"
"104","-","回答(第%1版)"
"105","-","修正..."
"106","-","最新状況報告 報告状況一覧 ("
"107","-","コンテンツ出力先："
"108","-","自分のみ対応"
"109","-","カテゴリへの設定を開始します ... "
"110","-","一覧設定"
"111","-","%1「今後の予定」フィールドは省略できません。"
"112","-","  閉じる  "
"113","-","適用状況"
"114","-","修正中"
"115","-","<--- ここまで、受信メール --->"
"116","-","%1「作業状況」フィールドは省略できません。"
"117","-","最新報告書の取得"
"118","-","非表示から表示に切り替える"
"119","-","「実績工数／人件費」フィールドに使用できない文字が含まれています。"
"120","-","要因数単位に文字 ' は使用できません"
"121","-","古いパスワードと新しいパスワードが同じです。異なるパスワードを入力してください"
"122","-","要員表からのデータ削除でエラー"
"123","-","サブプロジェクトを選択してください。"
"124","-","%1添付ファイルを%1個登録しました。"
"125","-","メールの送信に失敗しました。"
"126","-","計画書参照"
"127","-","サブプロジェクト名を入力してください。"
"128","-","親オーダ"
"129","-","〜前期"
"130","-","下位レベルに登録"
"131","-","登　　録"
"132","-","基本情報更新"
"133","-","備考に文字 <>&' は使用できません"
"134","-","%1をダウンロードします。"
"135","-","font-family: 'ＭＳ Ｐゴシック', 'ＭＳ Ｐ明朝', 'ＭＳ ゴシック', 'ＭＳ 明朝';font-size: 10pt"
"136","-","成果物に文字 ' は使用できません"
"137","-","「生産性」フィールドに使用できない文字が含まれています。"
"138","-","パスワードの削除"
"139","-","概要体制スケジュール"
"140","-","受注案件 (第%1版)"
"141","-","%1「対象期間」フィールドは省略できません。"
"142","-","すべての変更を取り消す"
"143","-","生産性単位を入力してください。"
"144","-","新規に登録"
"145","-","作業期間(終了)"
"146","-","以下の問題があったため、登録が行えませんでした。"
"147","-","完了報告書参照"
"148","-","「プロジェクト名」フィールドは省略できません。"
"149","-","標準工数を入力してください"
"150","-","インポート"
"151","-","ＭＳ ゴシック"
"152","-","%1「問題点と提案する解決法」フィールドは省略できません。"
"153","-","サーバ名　：　"
"154","-","トマト"
"155","-","さんのメール報告には、"
"156","-","代行作業"
"157","-","作業ログ表示"
"158","-","検索に戻る"
"159","-","を登録"
"160","-","カテゴリの説明に文字 ' は使用できません"
"161","-","ファイル保存"
"162","-","報告書の取得"
"163","-","要求が不明です。"
"164","-","さんには%1を登録する権限がありません。"
"165","-","合意額"
"166","-","上記メールサーバにアクセスできませんでした。"
"167","-","参照/印刷"
"168","-","ログイン画面"
"169","-","なお、報告者にはエラーメールを自動返信しました。"
"170","-","%1「合意/見込/差異状況の説明」フィールドは省略できません。"
"171","-","子番"
"172","-","着手前審査 (第%1版)"
"173","-","プロジェクト名称"
"174","-","標準工数の小数部は２桁以下で入力して下さい"
"175","-","作業期間(開始)"
"176","-","プロジェクト<%1>には、使用されたメールアドレスと要員情報のメールアドレスが一致する要員がいませんでした。"
"177","-","%1さんのメール報告には、"
"178","-","コンテンツ利用状況"
"179","-","数値を正しく入力してください。"
"180","-","8桁以下の数値を入力してください。"
"181","-","日付を正しく入力してください。"
