"id","japanese"
"2682","要員情報に この組織を参照しているデータが存在します。"
"2683","プロジェクト情報に この組織を参照しているデータが存在します。"
"2684","組織情報を削除できません。"
"2685","組織情報を削除しました。"
"2686","該当する組織が存在しません。"
"2687","情報が変更された可能性がありますので、「最新の状態」を実行してから再度処理を行ってください。"
"2688","事業Ｇ"
"2689","課"
"2690","組織削除"
"2691","組織レベル"
"2692","上位組織"
"2693","SSカレンダ番号"
"2694","このデータを完全に削除します。よろしいですか。"
"2695","組織情報登録結果の確認"
"2696","この組織コード(%1)は既に登録されています"
"2697","組織情報を登録しました。"
"2698","組織情報の登録でエラーが発生しました。"
"2699","組織登録"
"2700","Set NodX = TreeView.Nodes.Add(, , ""TempCode"", ""<- ここに新しい組織が登録されます"")"
"2701",""", 4, ""TempCode"", ""<- ここに新しい組織が登録されます"")"
"2702","組織レベルを選択してください。"
"2703","事業G"
"2704","部門ツリービューコンテンツページ"
"2705","組織情報"
"2706","組織を選択した後、処理メニューをクリックしてください。"
"2707","組織選択"
"2708","組織を選択してください"
"2709","組織情報更新結果の確認"
"2710","組織情報が見つかりません。"
"2711","更新できません。"
"2712","上位組織の選択が不正です。自分より下位の組織が選択されています。"
"2713","この組織コードは既に使用されています。"
"2714","新組織コードの組織情報の登録でエラーが発生しました。"
"2715","直下の組織情報の更新でエラーが発生しました。"
"2716","所属関係情報の更新でエラーが発生しました。"
"2717","プロジェクト情報の更新でエラーが発生しました。"
"2718","旧組織コードの組織データ削除でエラーが発生しました。"
"2719","組織情報を更新しました。"
"2720","組織データの更新でエラーが発生しました。"
"2721","組織更新"
"2722","「上位組織」に更新対象組織が指定されています。"
"2723","組織更新1"
"2724","この組織データを無効にする"
"2725","ProcessDirector - ログイン2"
"2726","※入力された社員番号は、複数の組織で使用されています。"
"2727","社員番号、組織、パスワードを入力してください。"
"2728","ProcessDirector - ログイン3"
"2729","※入力された社員番号は、複数使用されています。"
"2730","社員番号、プロジェクトコード、パスワードを入力してください。"
"2731","「バージョン」フィールドは省略できません。"
"2732","「バージョン」に使用できない文字が指定されています。"
"2733","「バージョン」に小数点が二つ以上指定されています"
"2734","「バージョン」の形式が誤っています"
"2735","「バージョン」の小数点以下が２桁以外になっています。"
"2736","上位サーバ"
"2737","マシン情報"
"2738","                            ※左のツリーから選択"
"2739","データマネージャ"
"2740","(メールアドレス)"
"2741","サーバ名は省略できません。"
"2742","MACアドレス"
"2743","左のツリーから選択してください"
"2744","所属組織名"
"2745","サーバURL"
"2746","データベース情報"
"2747","ユーザ名"
"2748","サーバのURL"
"2749","手動で登録"
"2750","Err=サーバが見つかりません。サーバ名を確認してもう一度検索してください。%1&SvrURL=%2"
"2751","Err=サーバが見つかりません。サーバ名を確認してもう一度検索してください。&"
"2752","サーバ情報を登録しました。"
"2753","サーバ情報の登録でエラーが発生しました。(%1):%2)"
"2754","すでに登録されています。"
"2755","サーバ情報の登録でエラーが発生しました(2)。(%1):%2)"
"2756","すでに登録されています(2)。"
"2757","サーバ情報を削除しました。"
"2758","サーバ情報の削除でエラーが発生しました 2。(%1:%2)"
"2759","サーバ情報の削除でエラーが発生しました。(%1:%2)"
"2760","ルート"
"2761","サーバ情報が登録されていません。"
"2762","サーバ情報の取得"
"2763","サーバ情報の取得2"
"2764","サーバを選択した後、作業項目をクリックしてください。"
"2765","自分自身を上位サーバにはできません"
"2766","上位サーバが正しくありません"
"2767","                             ※左のツリーから選択"
"2768","自サーバの場合は、上位サーバのみ変更できます。上位サーバ以外の設定は、「サーバ設定」で行います"
"2769","このサーバ情報を無効にする"
"2770","すでに登録されているサーバIDが指定されています。"
"2771","サーバ情報を更新しました。"
"2772","メール設定"
"2773","審査実施(予定日)"
"2774","顧客(依頼)"
"2775","顧客(通知)"
"2776","プロジェクト(依頼)"
"2777","プロジェクト(通知)"
"2778","メール設定を行います。"
"2779","設定する項目を上記リストから選択してください。"
"2780","ファイル参照"
"2781","処理をメニューから選択してください。"
"2782","SuperSCALE作業管理"
"2783","SuperSCALEプロジェクト管理"
"2784","SuperSCALE総括管理"
"2785","技術サポートページ"
"2786","約5秒で技術サポートにジャンプ致します。ジャンプしない場合は%1をクリックして下さい。"
"2787","システムグループサーバに接続できない環境の場合、技術サポートを利用することは出来ません。"
"2788","代行設定"
"2789","依頼者設定"
"2790","依頼者を選んでください。"
"2791","依頼者を選択してください。"
"2792","体制"
"2793","代行作業を開始"
"2794","概要・体制・スケジュール登録"
"2795","%1さんの代行作業を開始しますか？"
"2796","CSV形式ではありません。"
"2797","は空のファイルです。"
"2798","正しいテンプレートファイルではありません。"
"2799","使用できないバージョンのテンプレートが指定されました。"
"2800","報告内容"
"2801","報告者"
"2802","# このテンプレートで登録される報告は下記のとおりです。"
"2803","# 「#」または空欄で始まる行はコメント行として扱われます。"
"2804","# 情報は、1列目がシステム情報、2列目が項目名、3列目が登録情報です。"
"2805","# 利用者は、3列目のみ編集可能です。"
"2806","# 項目名が「*」で始まる項目は、入力必須項目です。(例 「* 報告日(YYYY/MM/DD)」)"
"2807","# 項目名に「(テキスト)」がある項目は、テキスト(改行入り文字列)の記述が可能です。"
"2808","# 項目名に「(評価)」がある項目は、「未設定」、「○」、「△」、「×」、「××」、「×××」の内一つを記述してください。"
"2809","# 項目名に「(整数)」がある項目は、0～99999999の数値を記述してください。"
"2810","# 項目「重要度」には、「最重要」、「戦略」、「監視」、「通常」の内一つを記述してください。"
"2811","# 金額、規模の単位は変更できません。"
"2812","# これ以降の情報がProcessDirectorに登録されます。これ以前の情報は編集しないでください。"
"2813","* 対象期間：開始日 (YYYY/MM/DD)"
"2814","* 対象期間：終了日 (YYYY/MM/DD)"
"2815","* 報告日 (YYYY/MM/DD)"
"2816","重要度 （重要度)"
"2817","定性評価：総合 (評価)"
"2818","定性評価：客先 (評価)"
"2819","定性評価：品質 (評価)"
"2820","定性評価：性能 (評価)"
"2821","定性評価：要員 (評価)"
"2822","定性評価：費用 (評価)"
"2823","定性評価：納期 (評価)"
"2824","定性評価：障害 (評価)"
"2825","投入実績原価 "
"2826","実績規模 "
"2827","課題状況：発生数 (整数)"
"2828","課題状況：完了数 (整数)"
"2829","バグ状況：上流：摘出目標数 (整数)"
"2830","バグ状況：上流：摘出実績数 (整数)"
"2831","バグ状況：上流：未解決数 (整数)"
"2832","バグ状況：下流：摘出目標数 (整数)"
"2833","バグ状況：下流：摘出実績数 (整数)"
"2834","バグ状況：下流：未解決数 (整数)"
"2835","バグ状況：出荷後：摘出目標数 (整数)"
"2836","バグ状況：出荷後：摘出実績数 (整数)"
"2837","バグ状況：出荷後：未解決数 (整数)"
"2838","テスト状況：予定数 (整数)"
"2839","テスト状況：消化数 (整数)"
"2840","* プロジェクト状況概要 (テキスト)"
"2841","* 作業状況 (テキスト)"
"2842","* 今後の予定 (テキスト)"
"2843","* 問題点と提案する解決法 (テキスト)"
"2844","* 概要 (テキスト)"
"2845","* 体制 (テキスト)"
"2846","* スケジュール (テキスト)"
"2847","連絡先：E-mail"
"2848","連絡先：TEL"
"2849","連絡先："
"2850","個人状況報告"
"2851","概要・体制・スケジュール"
"2852","月間報告"
"2853","CSVファイルのオープンに失敗しました。"
"2854","対象期間：開始日"
"2855","の項目情報がファイルにありません。"
"2856","は必須項目です。値を入力してください。"
"2857","対象期間：終了日"
"2858","報告日"
"2859","プロジェクト状況概要 (テキスト)"
"2860","作業状況 (テキスト)"
"2861","今後の予定 (テキスト)"
"2862","問題点と提案する解決法 (テキスト)"
"2863","概要 (テキスト)"
"2864","体制 (テキスト)"
"2865","スケジュール (テキスト)"
"2866","異なるプロジェクト用のテンプレートファイルが指定されています。対象プロジェクトのテンプレートファイルで登録してください。"
"2867","報告日の内容が誤っています。正しい値を入力してください。"
"2868","対象期間(開始日)の内容が誤っています。正しい値を入力してください。"
"2869","対象期間(終了日)の内容が誤っています。正しい値を入力してください。"
"2870","ファイルに入力されているe-mailの文字数が制限を超えています。120バイトを超えない文字列を入力してください。"
"2871","ファイルに入力されているTELの文字数が制限を超えています。20バイトを超えない文字列を入力してください。"
"2872","文書メール"
"2873","ファイルに入力されている%1の文字数が制限を超えています。40バイトを超えない文字列を入力してください。"
"2874","ファイルに設定されている金額レートが、報告プロジェクトと異なります。最新のテンプレートファイルで登録してください。"
"2875","ファイルに設定されている規模レートが、報告プロジェクトと異なります。最新のテンプレートファイルで登録してください。"
"2876","重要度（重要度)"
"2877","定性評価：総合(評価)"
"2878","定性評価：客先(評価)"
"2879","定性評価：品質(評価)"
"2880","定性評価：性能(評価)"
"2881","定性評価：要員(評価)"
"2882","定性評価：費用(評価)"
"2883","定性評価：納期(評価)"
"2884","定性評価：障害(評価)"
"2885","ファイルに入力されている投入実績原価の内容が誤っています。正しい数値を入力してください。"
"2886","ファイルに入力されている投入実績原価の値が制限を超えています。%1桁を超えない値を入力してください。"
"2887","ファイルに入力されている実績規模の内容が誤っています。正しい数値を入力してください。"
"2888","ファイルに入力されている実績規模の値が制限を超えています。%1桁を超えない値を入力してください。"
"2889","課題状況：発生数"
"2890","課題状況：完了数"
"2891","バグ状況：上流：摘出目標数"
"2892","バグ状況：上流：摘出実績数"
"2893","バグ状況：上流：未解決数"
"2894","バグ状況：下流：摘出目標数"
"2895","バグ状況：下流：摘出実績数"
"2896","バグ状況：下流：未解決数"
"2897","バグ状況：出荷後：摘出目標数"
"2898","バグ状況：出荷後：摘出実績数"
"2899","バグ状況：出荷後：未解決数"
"2900","テスト状況：予定数"
"2901","テスト状況：消化数"
"2902","」"
"2903","%1の内容が誤っています。%2の内一つを入力してください。"
"2904","%1の内容が誤っています。正しい値を入力してください。"
"2905","%1の内容が誤っています。負数は入力できません。"
"2906","%1の内容が誤っています。小数は入力できません。"
"2907","%1の内容が誤っています。%2桁を超えない値を入力してください。"
"2908","ファイルのプロジェクト名が報告プロジェクトと異なるため、プロジェクト名を「%1」に置き換えました。"
"2909","ファイルの所属部門が報告者と異なるため、所属部門を「%1」に置き換えました。"
"2910","ファイルの報告者が報告者と異なるため、報告者を「%1」に置き換えました。"
"2911","CSVファイルからのデータ取得に失敗しました。"
"2912","エラーNo.%1 %2 %3"
"2913","－"
"2914","＋"
"2915","．"
"2916","０"
"2917","１"
"2918","２"
"2919","３"
"2920","４"
"2921","５"
"2922","６"
"2923","７"
"2924","８"
"2925","９"
"2926","%1行目%2列目：%3"
"2927","登録情報が指定範囲外に入力されています。"
"2928","%1で始まる行が正しくありません。"
"2929","登録情報が指定範囲外に入力されています。3列目に入力してください。"
"2930","文書番号：&nbsp;"
"2931","&nbsp;(末尾番号は登録時に自動採番されます)"
"2932","投入実績原価 (%1)"
"2933","実績規模(%1)"
"2934","実績規模 (%1)"
"2935","%1(末尾番号は登録時に自動採番されます)"
"2936","%1文書メール"
"2937","%1備考"
"2938","%1CSVファイルのデータ設定に失敗しました。"
"2939","%1エラーNo.%2 %3 %4"
"2940","%1指定されたCSVファイル(%2)は存在しないか、空のファイルです。"
"2941","%1フォルダの作成に失敗しました。 "
"2942","%1ファイルのコピーに失敗しました。 "
"2943","%1ファイルの削除に失敗しました。"
"2944","%1フォルダの削除に失敗しました。 "
"2945","%1指定された添付ファイル(%2は存在しないか、空のファイルです。"
"2946","%1データベースのエラーにより添付ファイルの修正に失敗しました。"
"2947","%1テーブル名(T_Attach_GTS)"
"2948","%1エラーNo.%2 %3"
"2949","%1テーブル名(T_Attach_Report)"
"2950","%1テーブル名(T_Attach_Monthly)"
"2951","%1データベースのエラーにより状況報告書の登録に失敗しました。"
"2952","%1テーブル名(T_Report_Report)"
"2953","%1テーブル名(T_Report_Report2)"
"2954","%1データベースのエラーにより評価情報の登録に失敗しました。"
"2955","%1テーブル名(T_Prj_OrderInfo)"
"2956","%1データベースのエラーにより状況報告代理情報の登録に失敗しました。"
"2957","%1テーブル名(T_Act_Report)"
"2958","%1データベースのエラーにより状況報告情報の登録に失敗しました。"
"2959","%1テーブル名(T_Prj_Info)"
"2960","%1データベースのエラーにより文書番号の登録に失敗しました。"
"2961","%1テーブル名(T_DocMng_Info)"
"2962","%1テーブル名(T_DocMng_Relation)"
"2963","%1データベースのエラーにより概要・体制・スケジュールの登録に失敗しました。"
"2964","%1テーブル名(T_Report_GTS)"
"2965","%1データベースのエラーにより概要・体制・スケジュール代理情報の登録に失敗しました。"
"2966","%1テーブル名(T_Act_GTS)"
"2967","%1エラーNo.%1 %2"
"2968","%1データベースのエラーにより概要・体制・スケジュール情報の登録に失敗しました。"
"2969","毎週"
"2970","隔週"
"2971","第"
"2972","毎月"
"2973","%1正しいテンプレートファイルではありません。"
"2974","%1%2(代行 %3)"
"2975","%1さんには%2を登録する権限がありません。"
"2976","%1%2を登録しました。"
"2977","%1添付ファイルを%2個登録しました。"
"2978","概要・体制・スケジュール 登録処理"
"2979","登録内容に以下の誤りがあるため、処理できませんでした。"
"2980","これ以上追加できません。"
"2981","報告書を登録してよろしいですか？"
"2982","概要・体制・スケジュール CSVファイル"
"2983","すでに同じ報告日の報告が登録されています"
"2984","%1「報告日」フィールドは省略できません。"
"2985","%1「概要」フィールドは省略できません。"
"2986","%1「体制」フィールドは省略できません。"
"2987","%1「スケジュール」フィールドは省略できません。"
"2988","前回報告からの流用"
"2989","スケジュール"
"2990","月間報告登録"
"2991","定量評価更新"
"2992","状況報告登録"
"2993","メール報告取得"
"2994","定量評価を更新する権限がありません。"
"2995","定量評価を参照する権限がありません。"
"2996","概要・体制・スケジュールを登録する権限がありません。"
"2997","状況報告を登録する権限がありません。"
"2998","月間報告を登録する権限がありません。"
"2999","メール報告を取得する権限がありません。"
"3000","プロジェクトはSuperSCALE総括管理を適用していません。"
"3001","または、総括管理サーバが設定されていません。"
"3002","プロジェクトは「報告書メール登録を使用する」に設定されていません。"
"3003","メール報告を使用する場合は、環境を設定してください。"
"3004","プロジェクトの全要員に対して、メールアドレスが設定されていません。"
"3005","メール報告を利用する場合は、要員のメールアドレスを設定してください。"
"3006","最新状況報告を参照する権限がありません。"
"3007","最新状況報告は登録されていません。"
"3008","個人状況報告を参照する権限がありません。"
"3009","個人状況報告は登録されていません。"
"3010","概要・体制・スケジュールを参照する権限がありません。"
"3011","概要・体制・スケジュールは登録されていません。"
"3012","月間報告を参照する権限がありません。"
"3013","月間報告は登録されていません。"
"3014","すでに本日の報告が登録されています。"
"3015","%1データベースのエラーにより月間報告の登録に失敗しました。"
"3016","%1テーブル名(T_Report_Monthly)"
"3017","%1データベースのエラーにより月間報告代理情報の登録に失敗しました。"
"3018","%1テーブル名(T_Act_Monthly)"
"3019","月間報告 登録処理"
"3020","流用してよろしいですか？"
"3021","対象期間"
"3022","対象期間："
"3023","プロジェクト：%1"
"3024","連絡先"
"3025","月間報告に必要な「プロジェクト状況概要」を選択し、「次へ進む」をクリックしてください。"
"3026","対象組織"
"3027","対象プロジェクト"
"3028","&nbsp;：&nbsp;"
"3029","対象期間内に報告された「プロジェクト状況概要」はありません。"
"3030","次へ進む"
"3031","タイトル"
"3032","状況報告登録処理"
"3033","最新状況報告 登録処理"
"3034","状況報告 登録処理"
"3035","状況報告 CSVファイル"
"3036","すでに同じ報告日の報告が登録されています。"
"3037","「対象期間」フィールドには終了日に開始日以降の日付を指定してください。"
"3038","体制："
"3039","投入実績原価"
"3040","課題状況"
"3041","発生数："
"3042","完了数："
"3043","バグ状況"
"3044","摘出目標数："
"3045","摘出実績数："
"3046","未解決数："
"3047","出荷後"
"3048","テスト状況"
"3049","予定数："
"3050","消化数："
"3051","プロジェクト状況概要"
"3052","作業状況"
"3053","今後の予定"
"3054","問題点と提案する解決法"
"3055","合意/見込/差異状況の説明"
"3056","サーバオープン"
"3057","プロジェクト名　：　"
"3058","プロジェクトに対するサーバ情報が設定されていません。システム管理者に問い合わせてください。"
"3059","ファイル削除"
"3060","一時ファイル削除処理"
"3061","以下のエラーが発生したため、正しく処理できませんでした。"
"3062","一時ファイルを削除しました。"
"3063","ファイルのダウンロード処理"
"3064","前回報告の取得"
"3065","自動的にファイルのダウンロードが開始されます。"
"3066","ダイアログの表示に時間がかかることがありますので、"
"3067","すぐにダウンロードが開始されない場合でも、しばらくお待ちください。"
"3068","しばらく待ってもダウンロードが開始されない場合は、「ファイルのダウンロード」ボタンを実行してください。"
"3069","ファイルのダウンロード"
"3070","処理開始前の画面に戻りたい場合は、「戻る」ボタンを実行してください。"
"3071","」フィールドは拡張子が"
"3072","のファイルを入力してください。"
"3073","」の値は不正です("
"3074","」の形式が不正です("
"3075","」の整数部は"
"3076","桁以内です("
"3077","」の小数部は"
"3078","」には小数は入力できません("
"3079","」フィールドはYYYY/MM/DDで入力してください。"
"3080","」フィールドの年は範囲外です。"
"3081","」フィールドの月は範囲外です。"
"3082","」フィールドの日は範囲外です。"
"3083","」には負数は入力できません("
"3084","課題発生数"
"3085","課題完了数"
"3086","バグ摘出目標数(上流)"
"3087","バグ摘出実績数(上流)"
"3088","未解決バグ数(上流)"
"3089","バグ摘出目標数(下流)"
"3090","バグ摘出実績数(下流)"
"3091","未解決バグ数(下流)"
"3092","予定テスト数"
"3093","消化テスト数"
"3094","バグ摘出目標数(出荷後)"
"3095","バグ摘出実績数(出荷後)"
"3096","未解決バグ数(出荷後)"
"3097","」には「"
"3098","」より大きい値は入力できません。"
"3099","プロジェクトは本サーバと異なるサーバで運用されています。"
"3100","ボタンを押下すると別ウィンドウに対象サーバのログイン画面を表示します。"
"3101","作業完了後は、"
"3102","を行ってから、開いたウィンドウを閉じて下さい。"
"3103","ウィンドウを開く"
"3104","プロジェクト名　：　%1"
"3105","所属組織　：　1%"
"3106","最新状況報告および概要・体制・スケジュール"
"3107","プロジェクトのメール報告を取得します。"
"3108","処理終了のアナウンスがあるまでは、他の作業を行わないでください。"
"3109","なお、本サーバはサーバ情報のSMTPサーバまたは管理者メールアドレスの設定が行われていません。"
"3110","情報が設定されていない場合、メール報告にエラーがあった場合、自動返信されません。"
"3111","可能な限り情報を設定してください。"
"3112","　"""
"3113","プロジェクトコード、または、プロジェクト名を選択してください。"
"3114","ファイルを出力しました。"
"3115","情報"
"3116","更新日"
"3117","項目を選択して、「表示」をクリックしてください。"
"3118","表示対象"
"3119","活動中のプロジェクトのみ"
"3120","終了したプロジェクトのみ"
"3121","すべて"
"3122","報告書"
"3123","最新のみ"
"3124","履歴"
"3125","表示内容"
"3126","リビジョン"
"3127","　表示　"
"3128","　ファイル　"
"3129","　印刷　"
"3130","%1データベースのエラーにより状況報告書の修正に失敗しました。"
"3131","%1テーブル名(T_Report_ReportDT)"
"3132","%1データベースのエラーにより状況報告代理情報の修正に失敗しました。"
"3133","%1データベースのエラーにより状況報告情報の修正に失敗しました。"
"3134","%1データベースのエラーにより概要・体制・スケジュールの修正に失敗しました。"
"3135","%1テーブル名(T_Report_GTSDT)"
"3136","%1データベースのエラーにより概要・体制・スケジュール代理情報の修正に失敗しました。"
"3137","%1データベースのエラーにより概要・体制・スケジュール情報の修正に失敗しました。"
"3138","%1%2を修正しました。"
"3139","%1添付ファイルを%2個追加登録しました。"
"3140","概要・体制・スケジュール修正"
"3141","概要・体制・スケジュール 修正処理"
"3142","報告書を修正してよろしいですか？"
"3143","%1データベースのエラーにより月間報告の修正に失敗しました。"
"3144","%1テーブル名(T_Report_MonthlyDT)"
"3145","%1データベースのエラーにより月間報告代理情報の修正に失敗しました。"
"3146","月間報告修正"
"3147","月間報告 修正処理"
"3148","状況報告修正"
"3149","最新状況報告 修正処理"
"3150","状況報告 修正処理"
"3151","総括管理サーバを起動しました。"
"3152","%1SuperSCALE総括管理サーバとの接続に失敗しました。"
"3153","%1SuperSCALE総括管理サーバが見つかりません。 (%2)"
"3154","%1SuperSCALE総括管理からのデータ取得に失敗しました。 (%2)"
"3155","%1SuperSCALE総括管理サーバの接続に失敗しました。"
"3156","%1SuperSCALE総括管理の戦略プロジェクトではありません。"
"3157","%1SuperSCALE総括管理に当該プロジェクトが登録されていません。"
"3158","%1SuperSCALE総括管理に当該プロジェクトの評価データが存在しません。"
"3159","%1SuperSCALE総括管理からのデータ取得に失敗しました。エラーコード(%2)。"
"3160","%1SuperSCALE総括管理からのデータ取得に失敗しました。(%2)"
"3161","データベースのエラーにより定量評価信号情報の登録に失敗しました。"
"3162","テーブル名(T_Prj_Info)"
"3163","エラーNo.%1 %2"
"3164","プロジェクトの定量評価情報を更新しました。"
"3165","定量評価を更新しました。"
"3166","以下の問題により、処理できませんでした。"
"3167","定量評価を更新します。"
"3168","テンプレート取得"
"3169","(代行 "
"3170","%1さんには%2を行う権限がありません。"
"3171","テンプレート取得を続けますか？"
"3172","取得するテンプレートを選んでください。"
"3173","日常マネジメントの設定"
"3174","設定しました。"
"3175","フォントサイズには指定範囲の数値を指定してください。"
"3176","報告参照画面のユーザ設定"
"3177","フォントサイズ設定"
"3178","デフォルトサイズで表示"
"3179","指定サイズで表示"
"3180","等幅で表示"
"3181","報告書は登録されていません。"
"3182","親プロジェクトコード"
"3183","報告は削除されました。"
"3184","規模 (単位：%1)"
"3185","作業なし"
"3186","作業完"
"3187","追加情報"
"3188","原価率"
"3189","オーダ情報 (単位：%1)"
"3190","オーダ"
"3191","オーダ名称"
"3192","付替"
"3193","合意"
"3194","見込"
"3195","付替パターン"
"3196","最新見込原価"
"3197","依頼元"
"3198","体系"
"3199","オーダ集計情報 (単位：%1)"
"3200","差異"
"3201","SEGP額"
"3202","SEGP率"
"3203","改善額"
"3204","改善率"
"3205","GP額"
"3206","GP率"
"3207","審査記録"
"3208"," (対象外) "
"3209","審査実施状況"
"3210","案件情報"
"3211","案件名"
"3212","審査日付"
"3213","メール送信する"
"3214","日程"
"3215","開始"
"3216","終了予定"
"3217","総合"
"3218","費用"
"3219","障害"
"3220","性能"
"3221","客先"
"3222","要員"
"3223","負荷"
"3224","所属組"
"3225","発生数：%1"
"3226","完了数：%1"
"3227","完了率：%1"
"3228","摘出目標数：%1"
"3229","摘出実績数：%1"
"3230","未解決数：%1"
"3231","摘出率：%1"
"3232","上流での摘出率：%1"
"3233","予定数：%1"
"3234","消化数：%1"
"3235","月間報告参照"
"3236","ファイル取得"
"3237","報告"
"3238","消化率：%1"
